[2026-04-27 18:00:43,526] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:00:43,526] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --fp16
[2026-04-27 18:00:48,004] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:00:48,004] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:00:48,004] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:00:48,004] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:00:48,004] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:00:48,005] [INFO] [launch.py:272:main] process 822414 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--fp16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.70s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.51s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1123.46 examples/s] Map:  28%|██▊       | 276/1000 [00:00<00:00, 1088.86 examples/s] Map:  43%|████▎     | 434/1000 [00:00<00:00, 1059.76 examples/s] Map:  58%|█████▊    | 580/1000 [00:00<00:00, 1017.55 examples/s] Map:  68%|██████▊   | 683/1000 [00:00<00:00, 1008.13 examples/s] Map:  79%|███████▉  | 794/1000 [00:00<00:00, 1032.98 examples/s] Map:  90%|████████▉ | 899/1000 [00:00<00:00, 1034.80 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 937.65 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.91 | optimizer_step: 42.04
 22%|██▏       | 220/1000 [02:25<09:40,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.35 | optimizer_step: 11.93
[Rank 0] time (ms) | fwd_microstep: 287.23 | bwd_microstep: 335.91 | bwd_inner_microstep: 327.76 | bwd_allreduce_microstep: 8.09 | step_microstep: 86.09
[Rank 0] time (ms) | fwd: 287.22 | bwd: 335.92 | bwd_inner: 327.76 | bwd_allreduce: 8.10 | step: 86.09
 22%|██▏       | 221/1000 [02:25<09:36,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.35 | optimizer_step: 21.72
[Rank 0] time (ms) | fwd_microstep: 242.68 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.06 | step_microstep: 136.47
[Rank 0] time (ms) | fwd: 242.67 | bwd: 336.00 | bwd_inner: 327.88 | bwd_allreduce: 8.07 | step: 136.47
 22%|██▏       | 222/1000 [02:26<09:35,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.42 | optimizer_step: 9.49
[Rank 0] time (ms) | fwd_microstep: 283.71 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.07 | step_microstep: 78.67
[Rank 0] time (ms) | fwd: 283.70 | bwd: 336.02 | bwd_inner: 327.88 | bwd_allreduce: 8.08 | step: 78.67
 22%|██▏       | 223/1000 [02:27<09:30,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.37 | optimizer_step: 10.38
[Rank 0] time (ms) | fwd_microstep: 283.62 | bwd_microstep: 335.98 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.09 | step_microstep: 81.35
[Rank 0] time (ms) | fwd: 283.61 | bwd: 335.99 | bwd_inner: 327.84 | bwd_allreduce: 8.10 | step: 81.35
 22%|██▏       | 224/1000 [02:27<09:26,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.67
[Rank 0] time (ms) | fwd_microstep: 287.51 | bwd_microstep: 336.19 | bwd_inner_microstep: 328.02 | bwd_allreduce_microstep: 8.12 | step_microstep: 136.64
[Rank 0] time (ms) | fwd: 287.50 | bwd: 336.20 | bwd_inner: 328.02 | bwd_allreduce: 8.13 | step: 136.64
 22%|██▎       | 225/1000 [02:28<09:38,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.38 | optimizer_step: 9.16
[Rank 0] time (ms) | fwd_microstep: 287.31 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.09 | step_microstep: 83.27
[Rank 0] time (ms) | fwd: 287.31 | bwd: 336.01 | bwd_inner: 327.85 | bwd_allreduce: 8.11 | step: 83.27
 23%|██▎       | 226/1000 [02:29<09:33,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.28 | optimizer_step: 9.96
[Rank 0] time (ms) | fwd_microstep: 283.71 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.11 | step_microstep: 81.88
[Rank 0] time (ms) | fwd: 283.70 | bwd: 336.03 | bwd_inner: 327.86 | bwd_allreduce: 8.12 | step: 81.88
 23%|██▎       | 227/1000 [02:30<09:28,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.28 | optimizer_step: 8.99
[Rank 0] time (ms) | fwd_microstep: 272.79 | bwd_microstep: 336.38 | bwd_inner_microstep: 327.82 | bwd_allreduce_microstep: 8.49 | step_microstep: 80.43
[Rank 0] time (ms) | fwd: 272.78 | bwd: 336.40 | bwd_inner: 327.82 | bwd_allreduce: 8.51 | step: 80.42
 23%|██▎       | 228/1000 [02:30<09:22,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.83 | optimizer_step: 17.50
[Rank 0] time (ms) | fwd_microstep: 287.33 | bwd_microstep: 336.65 | bwd_inner_microstep: 327.97 | bwd_allreduce_microstep: 8.61 | step_microstep: 91.17
[Rank 0] time (ms) | fwd: 287.32 | bwd: 336.67 | bwd_inner: 327.97 | bwd_allreduce: 8.63 | step: 91.16
 23%|██▎       | 229/1000 [02:31<09:23,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.50 | optimizer_step: 9.47
[Rank 0] time (ms) | fwd_microstep: 283.70 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.13 | step_microstep: 98.98
[Rank 0] time (ms) | fwd: 283.69 | bwd: 336.07 | bwd_inner: 327.88 | bwd_allreduce: 8.14 | step: 98.98
 23%|██▎       | 230/1000 [02:32<09:25,  1.36it/s]                                                  {'loss': 8.7385, 'grad_norm': tensor(2.6637, device='cuda:0'), 'learning_rate': 0.0008020618556701031, 'epoch': 0.23}
 23%|██▎       | 230/1000 [02:32<09:25,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.37 | optimizer_step: 12.99
[Rank 0] time (ms) | fwd_microstep: 259.09 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.07 | step_microstep: 85.02
[Rank 0] time (ms) | fwd: 259.08 | bwd: 336.03 | bwd_inner: 327.89 | bwd_allreduce: 8.08 | step: 85.02
 23%|██▎       | 231/1000 [02:33<09:17,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.87 | optimizer_step: 12.16
[Rank 0] time (ms) | fwd_microstep: 287.32 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.08 | step_microstep: 97.49
[Rank 0] time (ms) | fwd: 287.31 | bwd: 336.01 | bwd_inner: 327.87 | bwd_allreduce: 8.09 | step: 97.49
 23%|██▎       | 232/1000 [02:33<09:20,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 9.00
[Rank 0] time (ms) | fwd_microstep: 221.25 | bwd_microstep: 336.17 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.19 | step_microstep: 80.43
[Rank 0] time (ms) | fwd: 221.24 | bwd: 336.18 | bwd_inner: 327.92 | bwd_allreduce: 8.21 | step: 80.43
 23%|██▎       | 233/1000 [02:34<09:03,  1.41it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.38 | optimizer_step: 12.36
[Rank 0] time (ms) | fwd_microstep: 269.47 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.08 | step_microstep: 86.10
[Rank 0] time (ms) | fwd: 269.46 | bwd: 336.03 | bwd_inner: 327.89 | bwd_allreduce: 8.09 | step: 86.10
 23%|██▎       | 234/1000 [02:35<09:04,  1.41it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.37 | optimizer_step: 9.19
[Rank 0] time (ms) | fwd_microstep: 277.09 | bwd_microstep: 336.12 | bwd_inner_microstep: 327.94 | bwd_allreduce_microstep: 8.13 | step_microstep: 84.82
[Rank 0] time (ms) | fwd: 277.08 | bwd: 336.13 | bwd_inner: 327.94 | bwd_allreduce: 8.14 | step: 84.82
 24%|██▎       | 235/1000 [02:35<09:05,  1.40it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 15.63
[Rank 0] time (ms) | fwd_microstep: 287.24 | bwd_microstep: 336.27 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.32 | step_microstep: 130.39
[Rank 0] time (ms) | fwd: 287.23 | bwd: 336.28 | bwd_inner: 327.89 | bwd_allreduce: 8.34 | step: 130.39
 24%|██▎       | 236/1000 [02:36<09:19,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.31 | optimizer_step: 21.65
[Rank 0] time (ms) | fwd_microstep: 256.58 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.10 | step_microstep: 136.32
[Rank 0] time (ms) | fwd: 256.57 | bwd: 336.04 | bwd_inner: 327.87 | bwd_allreduce: 8.12 | step: 136.32
 24%|██▎       | 237/1000 [02:37<09:23,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.11 | optimizer_step: 8.79
[Rank 0] time (ms) | fwd_microstep: 179.72 | bwd_microstep: 304.42 | bwd_inner_microstep: 296.24 | bwd_allreduce_microstep: 8.13 | step_microstep: 75.49
[Rank 0] time (ms) | fwd: 179.70 | bwd: 304.43 | bwd_inner: 296.24 | bwd_allreduce: 8.15 | step: 75.49
 24%|██▍       | 238/1000 [02:38<08:46,  1.45it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 21.79
[Rank 0] time (ms) | fwd_microstep: 274.93 | bwd_microstep: 336.56 | bwd_inner_microstep: 328.01 | bwd_allreduce_microstep: 8.48 | step_microstep: 126.66
[Rank 0] time (ms) | fwd: 274.92 | bwd: 336.57 | bwd_inner: 328.01 | bwd_allreduce: 8.50 | step: 126.65
 24%|██▍       | 239/1000 [02:38<09:01,  1.40it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.68
[Rank 0] time (ms) | fwd_microstep: 287.42 | bwd_microstep: 336.59 | bwd_inner_microstep: 328.03 | bwd_allreduce_microstep: 8.49 | step_microstep: 136.36
[Rank 0] time (ms) | fwd: 287.41 | bwd: 336.60 | bwd_inner: 328.03 | bwd_allreduce: 8.51 | step: 136.35
 24%|██▍       | 240/1000 [02:39<09:17,  1.36it/s]                                                  {'loss': 8.8488, 'grad_norm': tensor(3.7927, device='cuda:0'), 'learning_rate': 0.0007917525773195876, 'epoch': 0.24}
 24%|██▍       | 240/1000 [02:39<09:17,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.47 | optimizer_step: 18.05
[Rank 0] time (ms) | fwd_microstep: 287.27 | bwd_microstep: 336.58 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.59 | step_microstep: 94.29
[Rank 0] time (ms) | fwd: 287.26 | bwd: 336.60 | bwd_inner: 327.92 | bwd_allreduce: 8.61 | step: 94.28
 24%|██▍       | 241/1000 [02:40<09:18,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.31 | optimizer_step: 21.68
[Rank 0] time (ms) | fwd_microstep: 248.40 | bwd_microstep: 335.98 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.07 | step_microstep: 116.52
[Rank 0] time (ms) | fwd: 248.39 | bwd: 335.99 | bwd_inner: 327.86 | bwd_allreduce: 8.08 | step: 116.52
 24%|██▍       | 242/1000 [02:41<09:14,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.39 | optimizer_step: 13.30
[Rank 0] time (ms) | fwd_microstep: 287.46 | bwd_microstep: 335.98 | bwd_inner_microstep: 327.82 | bwd_allreduce_microstep: 8.12 | step_microstep: 83.03
[Rank 0] time (ms) | fwd: 287.45 | bwd: 335.99 | bwd_inner: 327.82 | bwd_allreduce: 8.13 | step: 83.03
 24%|██▍       | 243/1000 [02:41<09:13,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.68 | optimizer_step: 10.23
[Rank 0] time (ms) | fwd_microstep: 287.32 | bwd_microstep: 336.07 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.08 | step_microstep: 79.16
[Rank 0] time (ms) | fwd: 287.31 | bwd: 336.08 | bwd_inner: 327.93 | bwd_allreduce: 8.09 | step: 79.16
 24%|██▍       | 244/1000 [02:42<09:11,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.68 | optimizer_step: 21.04
[Rank 0] time (ms) | fwd_microstep: 285.88 | bwd_microstep: 336.10 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.12 | step_microstep: 91.97
[Rank 0] time (ms) | fwd: 285.87 | bwd: 336.11 | bwd_inner: 327.93 | bwd_allreduce: 8.13 | step: 91.97
 24%|██▍       | 245/1000 [02:43<09:11,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.68 | optimizer_step: 10.19
[Rank 0] time (ms) | fwd_microstep: 283.70 | bwd_microstep: 335.95 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.05 | step_microstep: 84.33
[Rank 0] time (ms) | fwd: 283.69 | bwd: 335.96 | bwd_inner: 327.85 | bwd_allreduce: 8.06 | step: 84.33
 25%|██▍       | 246/1000 [02:43<09:09,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 21.66
[Rank 0] time (ms) | fwd_microstep: 287.24 | bwd_microstep: 336.56 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.55 | step_microstep: 132.30
[Rank 0] time (ms) | fwd: 287.23 | bwd: 336.56 | bwd_inner: 327.93 | bwd_allreduce: 8.58 | step: 132.30
 25%|██▍       | 247/1000 [02:44<09:20,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.21 | optimizer_step: 8.86
[Rank 0] time (ms) | fwd_microstep: 283.79 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.10 | step_microstep: 78.55
[Rank 0] time (ms) | fwd: 283.78 | bwd: 336.06 | bwd_inner: 327.90 | bwd_allreduce: 8.11 | step: 78.55
 25%|██▍       | 248/1000 [02:45<09:14,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 21.72
[Rank 0] time (ms) | fwd_microstep: 287.19 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.13 | step_microstep: 136.01
[Rank 0] time (ms) | fwd: 287.18 | bwd: 336.03 | bwd_inner: 327.84 | bwd_allreduce: 8.14 | step: 136.01
 25%|██▍       | 249/1000 [02:46<09:23,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.38 | optimizer_step: 15.21
[Rank 0] time (ms) | fwd_microstep: 287.30 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.08 | step_microstep: 89.91
[Rank 0] time (ms) | fwd: 287.29 | bwd: 336.02 | bwd_inner: 327.88 | bwd_allreduce: 8.09 | step: 89.91
 25%|██▌       | 250/1000 [02:46<09:19,  1.34it/s]                                                  {'loss': 8.4859, 'grad_norm': tensor(1.9600, device='cuda:0'), 'learning_rate': 0.0007814432989690722, 'epoch': 0.25}
 25%|██▌       | 250/1000 [02:46<09:19,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.97 | optimizer_step: 13.81
[Rank 0] time (ms) | fwd_microstep: 287.45 | bwd_microstep: 336.12 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.12 | step_microstep: 84.19
[Rank 0] time (ms) | fwd: 287.44 | bwd: 336.13 | bwd_inner: 327.95 | bwd_allreduce: 8.13 | step: 84.19
 25%|██▌       | 251/1000 [02:47<09:15,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 9.06
[Rank 0] time (ms) | fwd_microstep: 146.10 | bwd_microstep: 299.20 | bwd_inner_microstep: 291.06 | bwd_allreduce_microstep: 8.09 | step_microstep: 80.73
[Rank 0] time (ms) | fwd: 146.09 | bwd: 299.21 | bwd_inner: 291.06 | bwd_allreduce: 8.10 | step: 80.73
 25%|██▌       | 252/1000 [02:48<08:31,  1.46it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.33 | optimizer_step: 21.64
[Rank 0] time (ms) | fwd_microstep: 287.31 | bwd_microstep: 336.49 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.51 | step_microstep: 125.32
[Rank 0] time (ms) | fwd: 287.30 | bwd: 336.50 | bwd_inner: 327.91 | bwd_allreduce: 8.53 | step: 125.32
 25%|██▌       | 253/1000 [02:49<08:50,  1.41it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.30 | optimizer_step: 11.35
[Rank 0] time (ms) | fwd_microstep: 287.33 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.07 | step_microstep: 85.99
[Rank 0] time (ms) | fwd: 287.32 | bwd: 336.06 | bwd_inner: 327.93 | bwd_allreduce: 8.08 | step: 85.99
 25%|██▌       | 254/1000 [02:49<08:54,  1.40it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.30 | optimizer_step: 9.39
[Rank 0] time (ms) | fwd_microstep: 283.74 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.94 | bwd_allreduce_microstep: 8.09 | step_microstep: 81.86
[Rank 0] time (ms) | fwd: 283.74 | bwd: 336.10 | bwd_inner: 327.94 | bwd_allreduce: 8.11 | step: 81.86
 26%|██▌       | 255/1000 [02:50<08:55,  1.39it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.47 | optimizer_step: 20.29
[Rank 0] time (ms) | fwd_microstep: 287.34 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.08 | step_microstep: 92.50
[Rank 0] time (ms) | fwd: 287.33 | bwd: 336.02 | bwd_inner: 327.87 | bwd_allreduce: 8.09 | step: 92.50
 26%|██▌       | 256/1000 [02:51<08:58,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.37 | optimizer_step: 9.18
[Rank 0] time (ms) | fwd_microstep: 283.67 | bwd_microstep: 336.16 | bwd_inner_microstep: 328.02 | bwd_allreduce_microstep: 8.09 | step_microstep: 77.77
[Rank 0] time (ms) | fwd: 283.66 | bwd: 336.17 | bwd_inner: 328.02 | bwd_allreduce: 8.10 | step: 77.77
 26%|██▌       | 257/1000 [02:51<08:57,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.10 | step_microstep: 118.70
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.08 | bwd_inner: 327.93 | bwd_allreduce: 8.11 | step: 118.70
 26%|██▌       | 258/1000 [02:52<09:05,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.37 | optimizer_step: 9.15
[Rank 0] time (ms) | fwd_microstep: 283.68 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.07 | step_microstep: 79.93
[Rank 0] time (ms) | fwd: 283.67 | bwd: 336.02 | bwd_inner: 327.89 | bwd_allreduce: 8.08 | step: 79.93
 26%|██▌       | 259/1000 [02:53<09:01,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.40 | optimizer_step: 14.32
[Rank 0] time (ms) | fwd_microstep: 271.62 | bwd_microstep: 336.15 | bwd_inner_microstep: 327.98 | bwd_allreduce_microstep: 8.11 | step_microstep: 86.43
[Rank 0] time (ms) | fwd: 271.61 | bwd: 336.16 | bwd_inner: 327.98 | bwd_allreduce: 8.12 | step: 86.43
 26%|██▌       | 260/1000 [02:54<08:57,  1.38it/s]                                                  {'loss': 8.7132, 'grad_norm': tensor(4.7922, device='cuda:0'), 'learning_rate': 0.0007711340206185567, 'epoch': 0.26}
 26%|██▌       | 260/1000 [02:54<08:57,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.37 | optimizer_step: 9.15
[Rank 0] time (ms) | fwd_microstep: 287.27 | bwd_microstep: 336.43 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.51 | step_microstep: 77.82
[Rank 0] time (ms) | fwd: 287.26 | bwd: 336.45 | bwd_inner: 327.84 | bwd_allreduce: 8.53 | step: 77.82
 26%|██▌       | 261/1000 [02:54<08:56,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.97 | optimizer_step: 8.60
[Rank 0] time (ms) | fwd_microstep: 125.25 | bwd_microstep: 190.51 | bwd_inner_microstep: 183.70 | bwd_allreduce_microstep: 6.73 | step_microstep: 68.52
[Rank 0] time (ms) | fwd: 125.24 | bwd: 190.52 | bwd_inner: 183.70 | bwd_allreduce: 6.76 | step: 68.51
 26%|██▌       | 262/1000 [02:55<07:45,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.94 | optimizer_step: 8.55
[Rank 0] time (ms) | fwd_microstep: 109.22 | bwd_microstep: 178.87 | bwd_inner_microstep: 172.58 | bwd_allreduce_microstep: 6.23 | step_microstep: 66.76
[Rank 0] time (ms) | fwd: 109.21 | bwd: 178.88 | bwd_inner: 172.58 | bwd_allreduce: 6.25 | step: 66.76
 26%|██▋       | 263/1000 [02:55<06:48,  1.80it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.28 | optimizer_step: 9.03
[Rank 0] time (ms) | fwd_microstep: 196.86 | bwd_microstep: 336.04 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.12 | step_microstep: 79.07
[Rank 0] time (ms) | fwd: 196.85 | bwd: 336.05 | bwd_inner: 327.86 | bwd_allreduce: 8.13 | step: 79.07
 26%|██▋       | 264/1000 [02:56<07:05,  1.73it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 21.66
[Rank 0] time (ms) | fwd_microstep: 287.20 | bwd_microstep: 335.98 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.10 | step_microstep: 136.15
[Rank 0] time (ms) | fwd: 287.19 | bwd: 335.99 | bwd_inner: 327.83 | bwd_allreduce: 8.11 | step: 136.15
 26%|██▋       | 265/1000 [02:57<07:49,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.34 | optimizer_step: 21.65
[Rank 0] time (ms) | fwd_microstep: 287.57 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.12 | step_microstep: 117.28
[Rank 0] time (ms) | fwd: 287.56 | bwd: 336.09 | bwd_inner: 327.91 | bwd_allreduce: 8.13 | step: 117.28
 27%|██▋       | 266/1000 [02:57<08:16,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 336.04 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.10 | step_microstep: 81.45
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.05 | bwd_inner: 327.88 | bwd_allreduce: 8.11 | step: 81.45
 27%|██▋       | 267/1000 [02:58<08:26,  1.45it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.22
