[2026-04-27 18:43:45,053] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:43:45,053] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --bf16
[2026-04-27 18:43:49,459] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:43:49,459] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:43:49,459] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:43:49,459] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:43:49,459] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:43:49,460] [INFO] [launch.py:272:main] process 869779 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--bf16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.33s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1119.68 examples/s] Map:  27%|██▋       | 273/1000 [00:00<00:00, 1074.60 examples/s] Map:  43%|████▎     | 432/1000 [00:00<00:00, 1059.35 examples/s] Map:  58%|█████▊    | 576/1000 [00:00<00:00, 1008.33 examples/s] Map:  73%|███████▎  | 731/1000 [00:00<00:00, 1011.31 examples/s] Map:  83%|████████▎ | 834/1000 [00:00<00:00, 1014.97 examples/s] Map:  95%|█████████▍| 946/1000 [00:00<00:00, 1041.82 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 932.37 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 43.75
[Rank 0] time (ms) | fwd_microstep: 274.33 | bwd_microstep: 334.81 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.21 | step_microstep: 47.25
[Rank 0] time (ms) | fwd: 274.32 | bwd: 334.81 | bwd_inner: 326.55 | bwd_allreduce: 8.22 | step: 47.25
 25%|██▌       | 250/1000 [02:29<08:01,  1.56it/s]                                                  {'loss': 8.6077, 'grad_norm': tensor(2.0741, device='cuda:0'), 'learning_rate': 0.0007731958762886599, 'epoch': 0.25}
 25%|██▌       | 250/1000 [02:29<08:01,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.42 | optimizer_step: 11.10
[Rank 0] time (ms) | fwd_microstep: 140.82 | bwd_microstep: 231.61 | bwd_inner_microstep: 224.34 | bwd_allreduce_microstep: 7.20 | step_microstep: 41.07
[Rank 0] time (ms) | fwd: 140.80 | bwd: 231.63 | bwd_inner: 224.34 | bwd_allreduce: 7.22 | step: 41.06
 25%|██▌       | 251/1000 [02:29<07:14,  1.72it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.21 | optimizer_step: 10.93
[Rank 0] time (ms) | fwd_microstep: 261.08 | bwd_microstep: 334.86 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.21 | step_microstep: 44.83
[Rank 0] time (ms) | fwd: 261.07 | bwd: 334.87 | bwd_inner: 326.60 | bwd_allreduce: 8.21 | step: 44.83
 25%|██▌       | 252/1000 [02:30<07:32,  1.65it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.90 | optimizer_step: 10.23
[Rank 0] time (ms) | fwd_microstep: 247.41 | bwd_microstep: 334.97 | bwd_inner_microstep: 326.67 | bwd_allreduce_microstep: 8.25 | step_microstep: 46.74
[Rank 0] time (ms) | fwd: 247.40 | bwd: 334.97 | bwd_inner: 326.67 | bwd_allreduce: 8.26 | step: 46.74
 25%|██▌       | 253/1000 [02:31<07:41,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.06 | optimizer_step: 11.29
[Rank 0] time (ms) | fwd_microstep: 272.23 | bwd_microstep: 334.90 | bwd_inner_microstep: 326.65 | bwd_allreduce_microstep: 8.19 | step_microstep: 46.10
[Rank 0] time (ms) | fwd: 272.22 | bwd: 334.91 | bwd_inner: 326.65 | bwd_allreduce: 8.20 | step: 46.10
 25%|██▌       | 254/1000 [02:31<07:53,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.78 | optimizer_step: 10.77
[Rank 0] time (ms) | fwd_microstep: 189.07 | bwd_microstep: 314.76 | bwd_inner_microstep: 306.10 | bwd_allreduce_microstep: 8.58 | step_microstep: 45.04
[Rank 0] time (ms) | fwd: 189.06 | bwd: 314.78 | bwd_inner: 306.10 | bwd_allreduce: 8.61 | step: 45.03
 26%|██▌       | 255/1000 [02:32<07:38,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.33 | optimizer_step: 10.57
[Rank 0] time (ms) | fwd_microstep: 231.40 | bwd_microstep: 291.66 | bwd_inner_microstep: 283.42 | bwd_allreduce_microstep: 8.18 | step_microstep: 43.83
[Rank 0] time (ms) | fwd: 231.39 | bwd: 291.67 | bwd_inner: 283.42 | bwd_allreduce: 8.19 | step: 43.83
 26%|██▌       | 256/1000 [02:32<07:31,  1.65it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.68 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 245.73 | bwd_microstep: 334.96 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.30 | step_microstep: 47.11
[Rank 0] time (ms) | fwd: 245.72 | bwd: 334.96 | bwd_inner: 326.60 | bwd_allreduce: 8.31 | step: 47.11
 26%|██▌       | 257/1000 [02:33<07:40,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.72 | optimizer_step: 10.33
[Rank 0] time (ms) | fwd_microstep: 240.51 | bwd_microstep: 267.05 | bwd_inner_microstep: 259.67 | bwd_allreduce_microstep: 7.33 | step_microstep: 42.97
[Rank 0] time (ms) | fwd: 240.50 | bwd: 267.06 | bwd_inner: 259.67 | bwd_allreduce: 7.34 | step: 42.98
 26%|██▌       | 258/1000 [02:34<07:29,  1.65it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.78 | optimizer_step: 13.71
[Rank 0] time (ms) | fwd_microstep: 251.88 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.21 | step_microstep: 48.05
[Rank 0] time (ms) | fwd: 251.87 | bwd: 334.83 | bwd_inner: 326.56 | bwd_allreduce: 8.22 | step: 48.05
 26%|██▌       | 259/1000 [02:34<07:40,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.72 | optimizer_step: 10.35
[Rank 0] time (ms) | fwd_microstep: 216.37 | bwd_microstep: 330.59 | bwd_inner_microstep: 322.31 | bwd_allreduce_microstep: 8.23 | step_microstep: 47.76
[Rank 0] time (ms) | fwd: 216.36 | bwd: 330.60 | bwd_inner: 322.31 | bwd_allreduce: 8.24 | step: 47.76
 26%|██▌       | 260/1000 [02:35<07:38,  1.61it/s]                                                  {'loss': 8.8924, 'grad_norm': tensor(2.7942, device='cuda:0'), 'learning_rate': 0.0007628865979381443, 'epoch': 0.26}
 26%|██▌       | 260/1000 [02:35<07:38,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.71 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 280.85 | bwd_microstep: 334.88 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.18 | step_microstep: 47.14
[Rank 0] time (ms) | fwd: 280.84 | bwd: 334.89 | bwd_inner: 326.64 | bwd_allreduce: 8.19 | step: 47.14
 26%|██▌       | 261/1000 [02:36<07:52,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.07 | optimizer_step: 11.26
[Rank 0] time (ms) | fwd_microstep: 143.66 | bwd_microstep: 240.34 | bwd_inner_microstep: 233.10 | bwd_allreduce_microstep: 7.17 | step_microstep: 41.44
[Rank 0] time (ms) | fwd: 143.65 | bwd: 240.36 | bwd_inner: 233.10 | bwd_allreduce: 7.19 | step: 41.44
 26%|██▌       | 262/1000 [02:36<07:09,  1.72it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.04 | optimizer_step: 11.23
[Rank 0] time (ms) | fwd_microstep: 244.56 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.52 | bwd_allreduce_microstep: 8.20 | step_microstep: 46.51
[Rank 0] time (ms) | fwd: 244.55 | bwd: 334.78 | bwd_inner: 326.52 | bwd_allreduce: 8.21 | step: 46.51
 26%|██▋       | 263/1000 [02:37<07:23,  1.66it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 279.71 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.20 | step_microstep: 46.57
[Rank 0] time (ms) | fwd: 279.70 | bwd: 334.83 | bwd_inner: 326.57 | bwd_allreduce: 8.21 | step: 46.57
 26%|██▋       | 264/1000 [02:37<07:40,  1.60it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.37 | optimizer_step: 13.28
[Rank 0] time (ms) | fwd_microstep: 273.09 | bwd_microstep: 332.53 | bwd_inner_microstep: 324.28 | bwd_allreduce_microstep: 8.20 | step_microstep: 46.42
[Rank 0] time (ms) | fwd: 273.08 | bwd: 332.54 | bwd_inner: 324.28 | bwd_allreduce: 8.21 | step: 46.42
 26%|██▋       | 265/1000 [02:38<07:50,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.71 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 272.62 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.50 | bwd_allreduce_microstep: 8.24 | step_microstep: 47.24
[Rank 0] time (ms) | fwd: 272.61 | bwd: 334.80 | bwd_inner: 326.50 | bwd_allreduce: 8.25 | step: 47.24
 27%|██▋       | 266/1000 [02:39<07:57,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.81 | optimizer_step: 13.81
[Rank 0] time (ms) | fwd_microstep: 273.57 | bwd_microstep: 334.79 | bwd_inner_microstep: 326.52 | bwd_allreduce_microstep: 8.21 | step_microstep: 47.38
[Rank 0] time (ms) | fwd: 273.56 | bwd: 334.79 | bwd_inner: 326.52 | bwd_allreduce: 8.22 | step: 47.38
 27%|██▋       | 267/1000 [02:39<08:02,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 6.33 | optimizer_step: 10.30
[Rank 0] time (ms) | fwd_microstep: 210.19 | bwd_microstep: 331.26 | bwd_inner_microstep: 322.84 | bwd_allreduce_microstep: 8.36 | step_microstep: 47.32
[Rank 0] time (ms) | fwd: 210.18 | bwd: 331.27 | bwd_inner: 322.84 | bwd_allreduce: 8.37 | step: 47.32
 27%|██▋       | 268/1000 [02:40<07:51,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.90 | optimizer_step: 11.00
[Rank 0] time (ms) | fwd_microstep: 254.33 | bwd_microstep: 301.55 | bwd_inner_microstep: 293.23 | bwd_allreduce_microstep: 8.26 | step_microstep: 43.76
[Rank 0] time (ms) | fwd: 254.32 | bwd: 301.56 | bwd_inner: 293.23 | bwd_allreduce: 8.28 | step: 43.76
 27%|██▋       | 269/1000 [02:41<07:45,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.01 | optimizer_step: 10.49
[Rank 0] time (ms) | fwd_microstep: 165.57 | bwd_microstep: 256.94 | bwd_inner_microstep: 249.06 | bwd_allreduce_microstep: 7.82 | step_microstep: 40.66
[Rank 0] time (ms) | fwd: 165.56 | bwd: 256.96 | bwd_inner: 249.06 | bwd_allreduce: 7.84 | step: 40.65
 27%|██▋       | 270/1000 [02:41<07:11,  1.69it/s]                                                  {'loss': 9.4463, 'grad_norm': tensor(3.9129, device='cuda:0'), 'learning_rate': 0.0007525773195876289, 'epoch': 0.27}
 27%|██▋       | 270/1000 [02:41<07:11,  1.69it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.86 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 285.51 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.19 | step_microstep: 46.34
[Rank 0] time (ms) | fwd: 285.50 | bwd: 334.86 | bwd_inner: 326.61 | bwd_allreduce: 8.20 | step: 46.33
 27%|██▋       | 271/1000 [02:42<07:32,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 6.59 | optimizer_step: 10.77
[Rank 0] time (ms) | fwd_microstep: 263.00 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.23 | step_microstep: 48.78
[Rank 0] time (ms) | fwd: 262.99 | bwd: 334.84 | bwd_inner: 326.55 | bwd_allreduce: 8.24 | step: 48.78
 27%|██▋       | 272/1000 [02:42<07:42,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.10 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 266.48 | bwd_microstep: 292.15 | bwd_inner_microstep: 283.92 | bwd_allreduce_microstep: 8.18 | step_microstep: 46.14
[Rank 0] time (ms) | fwd: 266.47 | bwd: 292.16 | bwd_inner: 283.92 | bwd_allreduce: 8.19 | step: 46.14
 27%|██▋       | 273/1000 [02:43<07:39,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.73 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 267.89 | bwd_microstep: 334.87 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.25 | step_microstep: 46.40
[Rank 0] time (ms) | fwd: 267.88 | bwd: 334.87 | bwd_inner: 326.56 | bwd_allreduce: 8.27 | step: 46.40
 27%|██▋       | 274/1000 [02:44<07:47,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 12.21
[Rank 0] time (ms) | fwd_microstep: 159.46 | bwd_microstep: 242.71 | bwd_inner_microstep: 235.03 | bwd_allreduce_microstep: 7.61 | step_microstep: 43.01
[Rank 0] time (ms) | fwd: 159.45 | bwd: 242.73 | bwd_inner: 235.03 | bwd_allreduce: 7.63 | step: 43.00
 28%|██▊       | 275/1000 [02:44<07:08,  1.69it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.24
[Rank 0] time (ms) | fwd_microstep: 276.62 | bwd_microstep: 334.75 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.15 | step_microstep: 46.62
[Rank 0] time (ms) | fwd: 276.61 | bwd: 334.76 | bwd_inner: 326.55 | bwd_allreduce: 8.16 | step: 46.62
 28%|██▊       | 276/1000 [02:45<07:27,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.70 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 265.92 | bwd_microstep: 335.08 | bwd_inner_microstep: 326.82 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.91
[Rank 0] time (ms) | fwd: 265.91 | bwd: 335.09 | bwd_inner: 326.82 | bwd_allreduce: 8.22 | step: 47.91
 28%|██▊       | 277/1000 [02:46<07:37,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.57 | optimizer_step: 11.27
[Rank 0] time (ms) | fwd_microstep: 275.98 | bwd_microstep: 335.05 | bwd_inner_microstep: 326.78 | bwd_allreduce_microstep: 8.22 | step_microstep: 47.14
[Rank 0] time (ms) | fwd: 275.97 | bwd: 335.06 | bwd_inner: 326.78 | bwd_allreduce: 8.23 | step: 47.15
 28%|██▊       | 278/1000 [02:46<07:47,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.74 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 285.82 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.22 | step_microstep: 45.86
[Rank 0] time (ms) | fwd: 285.81 | bwd: 334.84 | bwd_inner: 326.55 | bwd_allreduce: 8.23 | step: 45.87
 28%|██▊       | 279/1000 [02:47<07:55,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.44 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 279.25 | bwd_microstep: 291.86 | bwd_inner_microstep: 283.58 | bwd_allreduce_microstep: 8.23 | step_microstep: 45.32
[Rank 0] time (ms) | fwd: 279.24 | bwd: 291.87 | bwd_inner: 283.58 | bwd_allreduce: 8.24 | step: 45.32
 28%|██▊       | 280/1000 [02:48<07:50,  1.53it/s]                                                  {'loss': 9.4478, 'grad_norm': tensor(6.9222, device='cuda:0'), 'learning_rate': 0.0007422680412371135, 'epoch': 0.28}
 28%|██▊       | 280/1000 [02:48<07:50,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 225.57 | bwd_microstep: 278.04 | bwd_inner_microstep: 269.34 | bwd_allreduce_microstep: 8.62 | step_microstep: 45.39
[Rank 0] time (ms) | fwd: 225.56 | bwd: 278.06 | bwd_inner: 269.34 | bwd_allreduce: 8.64 | step: 45.38
 28%|██▊       | 281/1000 [02:48<07:32,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.49 | optimizer_step: 11.20
[Rank 0] time (ms) | fwd_microstep: 255.56 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.22 | step_microstep: 45.65
[Rank 0] time (ms) | fwd: 255.55 | bwd: 334.84 | bwd_inner: 326.55 | bwd_allreduce: 8.23 | step: 45.65
 28%|██▊       | 282/1000 [02:49<07:37,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.59 | optimizer_step: 10.40
[Rank 0] time (ms) | fwd_microstep: 225.91 | bwd_microstep: 296.03 | bwd_inner_microstep: 287.80 | bwd_allreduce_microstep: 8.18 | step_microstep: 44.21
[Rank 0] time (ms) | fwd: 225.90 | bwd: 296.04 | bwd_inner: 287.80 | bwd_allreduce: 8.20 | step: 44.22
 28%|██▊       | 283/1000 [02:49<07:26,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.03 | optimizer_step: 11.30
[Rank 0] time (ms) | fwd_microstep: 234.82 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.43
[Rank 0] time (ms) | fwd: 234.81 | bwd: 334.86 | bwd_inner: 326.59 | bwd_allreduce: 8.21 | step: 47.43
 28%|██▊       | 284/1000 [02:50<07:29,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.15 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 254.15 | bwd_microstep: 334.99 | bwd_inner_microstep: 326.68 | bwd_allreduce_microstep: 8.25 | step_microstep: 47.98
[Rank 0] time (ms) | fwd: 254.14 | bwd: 335.00 | bwd_inner: 326.68 | bwd_allreduce: 8.27 | step: 47.98
 28%|██▊       | 285/1000 [02:51<07:35,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.89 | optimizer_step: 18.64
[Rank 0] time (ms) | fwd_microstep: 271.28 | bwd_microstep: 335.12 | bwd_inner_microstep: 326.84 | bwd_allreduce_microstep: 8.23 | step_microstep: 52.97
[Rank 0] time (ms) | fwd: 271.27 | bwd: 335.13 | bwd_inner: 326.84 | bwd_allreduce: 8.24 | step: 52.97
 29%|██▊       | 286/1000 [02:51<07:44,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.03 | optimizer_step: 11.25
[Rank 0] time (ms) | fwd_microstep: 285.46 | bwd_microstep: 334.84 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.21 | step_microstep: 50.17
[Rank 0] time (ms) | fwd: 285.45 | bwd: 334.85 | bwd_inner: 326.58 | bwd_allreduce: 8.22 | step: 50.17
 29%|██▊       | 287/1000 [02:52<07:52,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.04 | optimizer_step: 11.49
[Rank 0] time (ms) | fwd_microstep: 285.51 | bwd_microstep: 334.78 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.12 | step_microstep: 45.97
[Rank 0] time (ms) | fwd: 285.50 | bwd: 334.78 | bwd_inner: 326.60 | bwd_allreduce: 8.13 | step: 45.97
 29%|██▉       | 288/1000 [02:53<07:57,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.02 | optimizer_step: 11.23
[Rank 0] time (ms) | fwd_microstep: 241.69 | bwd_microstep: 334.81 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.21 | step_microstep: 46.65
[Rank 0] time (ms) | fwd: 241.68 | bwd: 334.82 | bwd_inner: 326.56 | bwd_allreduce: 8.22 | step: 46.65
 29%|██▉       | 289/1000 [02:53<07:51,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.74 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 281.40 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.22 | step_microstep: 45.90
[Rank 0] time (ms) | fwd: 281.39 | bwd: 334.83 | bwd_inner: 326.55 | bwd_allreduce: 8.23 | step: 45.90
 29%|██▉       | 290/1000 [02:54<07:54,  1.50it/s]                                                  {'loss': 8.9965, 'grad_norm': tensor(1.2423, device='cuda:0'), 'learning_rate': 0.0007319587628865979, 'epoch': 0.29}
 29%|██▉       | 290/1000 [02:54<07:54,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.59 | optimizer_step: 10.61
[Rank 0] time (ms) | fwd_microstep: 275.22 | bwd_microstep: 313.08 | bwd_inner_microstep: 304.84 | bwd_allreduce_microstep: 8.19 | step_microstep: 45.87
[Rank 0] time (ms) | fwd: 275.21 | bwd: 313.09 | bwd_inner: 304.84 | bwd_allreduce: 8.20 | step: 45.87
 29%|██▉       | 291/1000 [02:55<07:51,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.03 | optimizer_step: 11.26
[Rank 0] time (ms) | fwd_microstep: 189.62 | bwd_microstep: 280.58 | bwd_inner_microstep: 272.37 | bwd_allreduce_microstep: 8.13 | step_microstep: 44.11
[Rank 0] time (ms) | fwd: 189.61 | bwd: 280.60 | bwd_inner: 272.38 | bwd_allreduce: 8.16 | step: 44.10
 29%|██▉       | 292/1000 [02:55<07:23,  1.60it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.57 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 277.88 | bwd_microstep: 334.98 | bwd_inner_microstep: 326.76 | bwd_allreduce_microstep: 8.17 | step_microstep: 46.94
[Rank 0] time (ms) | fwd: 277.87 | bwd: 334.99 | bwd_inner: 326.76 | bwd_allreduce: 8.18 | step: 46.94
 29%|██▉       | 293/1000 [02:56<07:34,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.70 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 264.14 | bwd_microstep: 334.98 | bwd_inner_microstep: 326.65 | bwd_allreduce_microstep: 8.27 | step_microstep: 45.96
[Rank 0] time (ms) | fwd: 264.13 | bwd: 334.99 | bwd_inner: 326.65 | bwd_allreduce: 8.29 | step: 45.96
 29%|██▉       | 294/1000 [02:57<07:39,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 12.86
[Rank 0] time (ms) | fwd_microstep: 234.96 | bwd_microstep: 331.27 | bwd_inner_microstep: 323.05 | bwd_allreduce_microstep: 8.17 | step_microstep: 48.88
[Rank 0] time (ms) | fwd: 234.95 | bwd: 331.28 | bwd_inner: 323.05 | bwd_allreduce: 8.18 | step: 48.88
 30%|██▉       | 295/1000 [02:57<07:35,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.70 | optimizer_step: 11.29
[Rank 0] time (ms) | fwd_microstep: 266.36 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.20 | step_microstep: 46.93
[Rank 0] time (ms) | fwd: 266.35 | bwd: 334.80 | bwd_inner: 326.54 | bwd_allreduce: 8.21 | step: 46.93
